Month,Year,Residential Electricity Demand (MkWh),Commercial Electricity Demand (MkWh),Industrial Electricity Demand (MkWh),Residential Natural Gas Demand (MMcf),Commercial Natural Gas Demand (MMcf),Industrial Natural Gas Demand (MMcf),Natural Gas EPP Demand (MMcf),Residential Electricity Price (cents/kWh),Commercial Electricity Price (cents/kWh),Industrial Electricity Price (cents/kWh),Residential Natural Gas Price (dollar/Mcf),Commercial Natural Gas Price (dollar/Mcf),Industrial Natural Gas Price (dollar/Mcf),Natural Gas Price EPP (dollar/Mcf),CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,DEWP,SNDP,VISIB,PRCP.1,GUST,WDSP,RH,MXSPD,STP,SLP,Unemployment Rate,Real GDP,Utilities Real GDP by State,Population
8,2009,3888.107201,6324.526606,1009.160202,33705.57509,22657.83898,5993.971571,32351.9375,18.19,16.41,9.32,17.81,8.46,7.71,4.2,409,201.8,13.2,6.6,0,0,0,0,0,28.53,1.67,49.33,0,0,1.2,89.93,51.93,24.93,3.39,0,70.72,79.69,61.73,250,267.86,29.11,42.43,62.07,NA,14.13,3.09,10.2,2.44,74.64,5.55,995.53,1015.8,8.7,1223229.4,16303.3,19.31
7,2009,3423.652435,5988.59684,1113.237546,33201.56467,23349.07335,5609.252821,21610.39063,18.65,16.46,9.1,18.24,8.78,7.68,4.63,202.21,118.47,15.53,9.73,0,0,0,0,0,28.27,0.07,49.87,0,0,1.36,85.2,27,27,5.1,0,67.97,76.81,59.14,260,254.29,29.82,43.57,58.83,NA,14.4,3.93,10.6,2.75,73.07,6.02,992.92,1013.3,8.5,1223229.4,16303.3,19.31
6,2009,3739.10681,6033.572049,1083.455098,33133.87457,24068.74262,5994.984592,25917.23958,18.21,16.05,8.23,16.82,8.72,8.71,4.77,80.14,57.93,15.53,10,0,0,0,0.2,0,20.87,0.07,39.67,0,0,1.47,84.73,6494.54,84.13,5.68,0,64.13,73.02,55.25,251.43,214.29,28.7,39.21,55.36,NA,14.32,4.35,10.53,2.56,74.34,5.66,990.92,1011.42,8.4,1223229.4,16303.3,19.31
5,2009,4199.528503,6363.097908,1073.956452,31285.41884,23455.63585,5947.060113,31173.91146,16.87,14.76,8.25,15.13,9.22,8.62,4.72,21,8.53,14.27,8.87,0,0,0,1.4,0,12.07,0.07,33.73,0,0,0.99,82.93,6416,257.47,3.92,0,56.99,67.13,46.8,252.14,235,33.24,47.21,45.12,NA,14.38,3.26,11.31,3.31,64.88,6.78,996,1016.69,8.3,1223229.4,16303.3,19.31
4,2009,4135.087174,6343.086345,1146.761165,34916.16363,23894.83898,5659.911675,35716.23958,16.5,14.01,7.4,14.19,10.19,9.31,4.74,12,11.67,11.67,7.07,0.57,0.29,0,8.8,0.4,5.07,0.47,25.4,0.43,0.53,0.81,87.33,6169.77,521.87,2.81,0.77,47.93,58.26,37.62,220.71,243.57,33.13,45.21,33.56,30.5,14.94,2.25,12.21,4.15,57.72,7.86,993.56,1014.57,8.1,1223229.4,16303.3,19.31
3,2009,4111.365091,6281.191658,1130.51752,31914.11155,23911.70095,5863.773655,34177.32031,16.39,14.33,7.57,14.63,11.64,10.31,5.38,0,0,8.93,5.6,2,0.71,0.33,22,5,0,0,5.53,2.71,2.63,0.84,64.6,5659.77,909.67,2.22,3.83,35.64,45.25,26.05,240.71,276.92,34.13,55.71,23.17,91.75,14.53,1.84,11.61,3.59,60.86,6.86,1000.01,1021.45,7.8,1223229.4,16303.3,19.31
2,2009,4133.769466,6399.421632,1141.506999,31438.12457,22852.62543,5711.841363,33839.67188,16.75,15.12,8.02,14.84,12.09,10.54,6.55,0,0,8.53,3.47,12.86,2.86,1.6,25.6,9,0,0,-0.2,7.71,4.14,0.5,55.6,4769.62,1029.6,1.3,9.51,28.21,37.23,19.23,255.71,250,36.79,49.71,18.11,85.01,14.34,1.08,12.91,4.16,64.27,7.71,995.47,1017.1,7.5,1223229.4,16303.3,19.31
1,2009,4374.037565,6632.561788,1161.190488,40724.55686,26324.75564,6731.406467,32053.42188,16.86,15.67,7.95,15.46,12.7,11.36,8.6,0,0,11.67,4.27,25,7.29,3.5,30.64,20.93,0,0,-5.29,8.71,5.94,0.79,43.07,3769.08,1390.71,1.92,25.37,20.05,27.69,12.4,266.43,281.43,32.29,42.21,10.95,132.5,13.23,1.51,12.24,3.7,68.29,7.2,994.23,1016.36,7.1,1223229.4,16303.3,19.31
12,2008,4240.086159,6633.980512,1161.169863,36117.67405,24463.87543,6529.440321,32144.17708,16.63,14.83,7.99,16.26,12.87,12.81,8.52,604.38,0,17.67,9.73,14.57,7,1.87,26.33,11.13,0,0,3.6,11.71,8.76,1.25,60.33,2438.07,1081.27,4.54,32.99,30.11,38.27,21.95,255.71,253.57,43.09,62.14,22.12,106.96,13.06,3.07,13.31,4.42,71.07,8.36,996.82,1018.28,6.7,1175470.9,17676.2,19.21
11,2008,4118.552799,6488.543924,1206.850931,34652.20009,24308.30773,7030.018446,34237.46875,16.97,15.37,8.26,16.48,12.43,12.69,7.99,604.38,0,12.8,6.6,2.86,2.29,0,15.13,3.73,0.27,0,15.13,2.43,2.21,0.8,67.67,1376.64,755.8,2.48,6.2,39.65,46.9,32.4,235,235,29.04,37.93,31.51,95.26,13.97,1.5,11.06,3.34,71.64,6.49,995.31,1016.59,6.3,1175470.9,17676.2,19.21
10,2008,4085.363893,6390.900148,1204.146348,34710.05165,24004.34939,6574.66428,35453.4974,17.58,16.28,9.37,18.42,12.26,12.56,7.97,604.38,1,10.27,6,0,0,0,6.67,0.2,4.67,0,26.33,0,0.11,1.36,75.8,625.79,486.33,3.54,0.11,49.35,59.27,39.45,192.14,176.43,31.94,43.29,39.36,129.27,15.19,2.43,11.89,3.25,68.91,6.57,998.89,1020.19,6,1175470.9,17676.2,19.21
9,2008,3910.742904,6388.09059,1214.227389,33525.68446,23480.25564,6638.674696,32178.72396,19.5,18.05,9.95,21.66,11.76,11.37,8.93,603,72.87,12,6.67,0,0,0,0.53,0,19.4,0.4,40.67,0,0,1.6,87.67,147.5,115.33,4.25,0,63.59,73.16,54,215,240.71,34.04,55.71,54.92,NA,14.31,2.7,10.82,2.68,73.92,5.64,999.18,1019.73,5.7,1175470.9,17676.2,19.21
8,2008,3913.417201,6383.056606,1127.680202,33009.57509,23339.83898,6523.971571,25629.9375,20.93,18.89,10.58,24.2,13.26,13.3,10.1,525.85,118.53,13.53,7.53,0,0,0,0,0,28.6,0.07,48,0,0,1.06,86.67,37.14,30.6,3.48,0,67.83,77.81,57.85,277.14,287.14,26.46,39.07,57.5,NA,15.2,2.52,9.98,2.47,70.45,5.59,993.95,1014.07,5.5,1175470.9,17676.2,19.21
7,2008,4191.202435,6494.27684,1220.457546,32908.56467,23795.07335,6508.252821,34988.39063,19.75,19.87,10.81,24.96,15.22,12.68,13.45,400.85,232.93,12.27,7.73,0,0,0,0,0,30.36,1.79,53.93,0,0,1.27,90,8.07,8.07,3.92,0,72.3,81.76,62.83,252.31,239.23,27.08,37.77,61.72,NA,13.68,2.67,10.51,2.78,70.59,5.96,993.48,1013.52,5.4,1175470.9,17676.2,19.21
6,2008,4283.36681,6583.042049,1210.365098,33450.87457,25812.74262,6676.984592,39329.23958,19.41,18.75,9.81,22.88,14.58,14.82,14.25,159.43,152.47,15.87,9.87,0,0,0,0,0,26,2.33,49.67,0,0,0.95,92.8,6260.86,35.6,3.77,0,68.89,78.35,59.41,275.71,285.71,31.77,42.64,58.35,NA,14.16,2.43,11,3.11,69.84,6.6,992.56,1012.77,5.2,1175470.9,17676.2,19.21
5,2008,4003.558503,6340.767908,1300.806452,32958.41884,24967.63585,6672.060113,31311.91146,18.74,16.59,9.56,19.95,13.98,13.1,12.45,5.36,2.8,14.27,7,0,0,0,2.27,0,10.47,0,30.6,0,0,0.82,79.2,6225.43,328.87,2.59,0,54.48,65.43,43.55,242.86,252.14,29.99,40.21,40.98,NA,15.21,1.41,11.4,3.65,61.01,7.13,990.26,1011,5.1,1175470.9,17676.2,19.21
4,2008,4067.237174,6373.856345,1213.231165,32183.16363,25475.83898,6471.911675,33920.23958,18.05,16.02,9.15,16.76,12.79,11.83,11.15,2.43,2.43,9.87,5,0,0,0,6.64,0.07,7.8,0,22.71,0,0,1.04,81.67,5900.57,447.71,2.56,0,50.16,61.23,39.11,247.14,267.14,33.59,44.29,34.99,30.5,15.07,1.84,11.37,3.69,57.27,7.01,997.29,1018.34,5,1175470.9,17676.2,19.21
3,2008,4098.045091,6579.001658,1242.49752,33104.11155,24465.70095,7058.773655,33125.32031,16.93,15.08,8.69,15.21,12.84,12.07,10.7,0,0,14.27,8.2,10.71,3.71,0.79,24.43,4,0,0,13.21,8,6.06,1.23,58.87,5452.71,972.71,4.29,14.03,33.61,41.93,25.04,194.29,235,36.26,48.36,22.22,117.58,13.93,2.55,12.74,4.28,63.66,7.91,996.29,1018.02,4.9,1175470.9,17676.2,19.21
2,2008,4062.229466,6440.921632,1303.396999,29918.12457,24065.62543,6957.841363,33282.67188,17.32,15.13,9.38,14.91,12.3,11.28,10.84,0,0,15.2,8.33,15.86,6.14,2.21,26.29,10.67,0,0,-1.14,5.29,5.47,1.46,57.13,4480.07,1094.43,4.52,18.39,27.26,35.47,18.88,263.57,237.14,35.79,47.79,19.61,82.04,12.42,2.8,12.84,4.23,71.52,7.88,994.12,1016.11,4.9,1175470.9,17676.2,19.21
1,2008,4060.137565,6319.161788,1280.490488,27658.55686,21969.75564,6324.406467,33784.42188,16.87,15.48,8.94,14.99,12.24,11.59,10.91,0,0,13.13,4.87,11,3.43,1.93,25.36,10.87,0.07,0,0.43,3.71,2.33,0.55,63,3385.71,1109.43,1.69,9.27,29.14,36.93,21.32,252.86,260.71,39.99,54.79,19.96,64.31,14.01,1.13,12.9,4.16,66.54,7.7,997.14,1019.06,4.8,1175470.9,17676.2,19.21
12,2007,4241.746159,6192.010512,1677.099863,37852.67405,25152.87543,7508.440321,35183.17708,16.66,15.73,9.44,14.83,12.21,10.97,9.52,671.54,0,17.47,8.93,16.71,6,0.93,26.29,8.71,0,0,7.79,9.43,7.46,0.81,53.79,2276.14,1093.36,3.99,27.77,29.56,36.13,23.01,240,227.14,36.73,57.5,22.45,87.1,12.92,3.03,12.66,3.76,72.39,7.12,1000.18,1020.16,4.8,1202725.8,17192.3,19.13
11,2007,4285.242799,6324.803924,1693.080931,33604.20009,23115.30773,6914.018446,32861.46875,16.94,15.48,8.21,16.04,11.98,12.02,8.19,671.54,0,14.47,7.53,0.57,0.71,0,16.21,1.36,0,0,16.79,0.86,0.91,1.06,62.43,1182.79,772.57,3.37,1.9,38.92,46.85,30.99,231.43,241.43,33.1,43.43,29.96,53.2,14.19,2.76,12.12,3.53,68.71,6.81,997.23,1018.01,4.8,1202725.8,17192.3,19.13
10,2007,4361.663893,6513.920148,1735.826348,28594.05165,21418.34939,6360.66428,37069.4974,17.48,15.83,8.97,18.64,10.83,11.23,7.55,671.54,34.14,11.93,7.47,0,0,0,2.33,0,12.87,0.07,30,0,0,1.29,85,410.07,263.07,3.73,0,57.63,66.91,48.35,266.43,287.86,29.19,40.43,48.28,NA,13.94,2.85,11.18,3.07,72.09,6.21,999.41,1018.26,4.8,1202725.8,17192.3,19.13
9,2007,4075.692904,6217.83059,1700.977389,32655.68446,22782.25564,6596.674696,34888.72396,17.15,16.8,7.38,18.53,9.84,9.71,6.8,634.92,79.79,9.07,4.64,0,0,0,0.57,0,23.5,1.14,40.5,0,0,1.01,89,147.07,97.07,2.37,0,64.43,75.37,53.48,272.86,270.71,27.95,38.07,53.82,NA,14.68,1.88,10.78,2.75,68.32,5.82,1000.98,1019.83,4.7,1202725.8,17192.3,19.13
8,2007,4012.527201,5995.106606,1755.520202,34094.57509,23547.83898,6529.971571,38006.9375,17.96,17.2,9.39,18.94,10.2,11.63,7.49,552.31,194.93,10.8,4.73,0,0,0,0.14,0,28.07,3.13,48.14,0,0,1.07,92.6,49.93,31.64,2.48,0,70.25,80.14,60.44,257.14,270.71,30.17,47.79,59.77,NA,14.03,2.19,10.83,2.7,69.61,5.78,995.16,1015.61,4.7,1202725.8,17192.3,19.13
7,2007,4181.082435,5988.19684,1775.097546,33002.56467,23347.07335,6206.252821,30011.39063,17.27,16.95,9.18,19.95,10.72,11.19,7.68,351.23,172.36,13.33,7.87,0,0,0,0,0,29.13,1,50,0,0,1.75,90.27,18.21,18.21,4.91,0,70.06,79.69,60.44,245,253.57,27.58,39,59.03,NA,13.76,3.48,10.48,2.78,69.12,6.02,995.28,1014.69,4.6,1202725.8,17192.3,19.13
6,2007,4282.08681,6292.372049,1695.185098,32759.87457,25278.74262,6233.984592,35454.23958,18.17,16.64,8.65,19.59,11.62,11.52,8.52,172.85,127.54,9.57,5.71,0,0,0,0.14,0,25.5,1.71,42.86,0,0,1.07,90.93,6018.58,47.31,2.94,0,67.79,78.81,56.78,266.92,275.38,31.16,42.69,55.47,NA,14.4,2.5,10.93,3.08,65.3,6.52,996,1014.66,4.5,1202725.8,17192.3,19.13
5,2007,4340.568503,6179.187908,1800.836452,33465.41884,25137.63585,6299.060113,34878.91146,17.5,16.05,8.33,17.33,11.07,11.17,8.62,45.54,44.15,8.21,4.29,0,0,0,1.62,0,16.07,0.21,34.23,0,0,0.51,87.86,5981.67,232,1.55,0,58.92,70.86,46.99,231.54,241.54,29.57,39,42.52,NA,15.22,1.09,10.64,3.11,55.69,6.26,1000.09,1020.1,4.5,1202725.8,17192.3,19.13
4,2007,4149.017174,6198.886345,1648.771165,39362.16363,27898.83898,6352.911675,33935.23958,17.14,15.08,8.91,15.47,12.15,11.76,8.69,1.07,1.07,14.93,8.27,2.14,1,0,10.14,1.4,4.13,0,21.21,1,1.53,1.83,80.6,5875.08,617,5.41,3.53,44.41,52.98,35.87,206.43,200.71,34.35,60.86,31.9,46.73,14.12,3.6,12.27,4.13,64.32,7.62,991.83,1012.32,4.4,1202725.8,17192.3,19.13
3,2007,4184.295091,6254.581658,1601.26752,36087.11155,26070.70095,6648.773655,35639.32031,16.83,14.68,9.44,15.08,12.77,12.18,8.65,0,0,13.8,5.67,13,2.86,2.21,22.29,6.14,0.71,0,-2.36,7.14,5.41,1.27,69.5,5275.92,966.14,3.27,11.21,33.82,43.64,24.04,287.86,285,34.76,45.43,21.24,105.12,14.01,2.51,12.56,4.23,60.26,7.86,998.76,1020.75,4.3,1202725.8,17192.3,19.13
2,2007,4191.129466,6124.621632,1627.856999,38111.12457,24678.62543,5753.841363,29789.67188,15.89,15.56,7.16,14.43,12.39,11.69,8.86,0,0,9.93,4.47,20.43,7.43,3.21,27.57,18.33,0,0,-2.57,11.43,9.3,0.6,43.6,4336,1250.64,1.45,30.17,20.34,27.81,12.7,247.86,223.57,32.71,51.29,9.43,151.99,13.46,1.2,13.05,4.63,61.79,8.07,992.1,1013.94,4.3,1202725.8,17192.3,19.13
1,2007,3936.377565,6044.581788,1501.060488,20668.55686,16600.75564,5868.406467,30541.42188,16.09,14.46,9.62,15.24,12.09,11.42,7.68,0,0,16.07,6.33,9.71,4.71,3.07,23.64,11.71,0.29,0,-2.86,4.29,3.93,1.12,63.36,3110.38,1118.86,3.24,15.46,28.91,36.66,21.16,275,270.71,33.64,44.07,21.38,58.93,13.57,2.4,12.54,3.9,70.64,7.43,995.93,1017.11,4.2,1202725.8,17192.3,19.13
12,2006,3987.736159,6331.600512,1353.289863,19890.67405,16704.87543,5830.440321,29148.17708,15.88,14.71,9.27,14.97,12.75,12.18,8.48,639.86,0,12,5.88,2.29,1.43,0.13,19.6,3.13,0.07,0,11.2,2.14,2.31,0.93,60.93,2050.71,872.93,2.56,4.17,36.71,44.1,29.34,222.67,217.33,36.12,48.13,27.64,50.45,14.41,1.99,12,3.95,67.75,7.28,999.1,1020.61,4.2,1199903.8,17545.4,19.1
11,2006,4114.692799,6606.803924,1217.250931,28907.20009,20333.30773,6410.018446,29889.46875,16.33,14.95,9.05,14.75,11.05,11.1,8.28,639.86,0,11.31,6.63,0.14,0.14,0,9.87,0.25,0.25,0,23.33,0.14,0.44,1.33,67.69,1198.43,595.13,3.55,0.44,45.15,52.61,37.57,183.33,191.33,29.26,38.93,37.19,30.5,13.69,2.78,11.05,3.03,74.16,5.89,998.09,1019.33,4.3,1199903.8,17545.4,19.1
10,2006,4145.633893,6217.360148,1185.936348,34546.05165,22862.34939,6946.66428,36072.4974,17.22,15.98,9.54,13.37,9.58,8.55,5.95,639.86,1.13,13.31,8.69,0.29,0.43,0,5.67,0,3.75,0,27.6,0.57,2.4,1.44,74.63,618.21,473.13,5.26,3.73,49.62,58.45,40.71,248,254,35.38,47.67,40.81,65.96,14.52,4.04,12.15,3.63,70.41,7.05,993.63,1014.17,4.3,1199903.8,17545.4,19.1
9,2006,3824.292904,6094.64059,1141.377389,32786.68446,23363.25564,6582.674696,30574.72396,17.92,16.6,10.02,18.43,10.15,9.14,6.62,638.57,25.53,13.94,7.19,0,0,0,0.6,0,14.06,0,37.93,0,0,1.29,81,159.21,151,3.6,0,60.81,69.43,52.11,192,171.33,30.25,40.73,53.02,NA,13.95,2.73,10.54,2.89,74.97,5.97,994.71,1015.76,4.4,1199903.8,17545.4,19.1
8,2006,4315.267201,6406.376606,1265.660202,32333.57509,23464.83898,6688.971571,35988.9375,17.74,17.27,9.88,18.91,9.97,9.39,8.1,611.14,186.14,11.5,7.06,0,0,0,0,0,29.2,2.67,49.14,0,0,1.39,95.07,21.71,20.07,3.89,0,70.36,79.53,61.1,229.29,244.62,25.99,45.79,59.31,NA,14.48,3.32,9.75,2.84,68.9,5.7,995.96,1015.85,4.5,1199903.8,17545.4,19.1
7,2006,4082.982435,6585.84684,1291.877546,33052.56467,23384.07335,6758.252821,40373.39063,17.56,16.76,9.83,18.04,9.44,8.63,7.2,403.93,267.73,12.19,6.94,0,0,0,0,0,30.56,2.88,54.67,0,0,1.89,92.19,3.73,3.73,5.16,0,73.51,82.78,64.29,242,248,30.14,40.93,63.83,NA,13.73,3.86,10.4,2.95,71.89,6.14,995.17,1014.93,4.6,1199903.8,17545.4,19.1
6,2006,4032.85681,6405.332049,1239.875098,33237.87457,24370.74262,6508.984592,35588.23958,17.33,16.1,9.14,16.69,10.03,7.57,7.35,136.2,106.88,14.81,9.81,0,0,0,0,0,23.5,0.75,47,0,0,1.4,89,6055.4,58.75,5.32,0,66.63,75.29,57.96,240,251.33,28.87,37.8,57.22,NA,13.71,4.56,10.81,3.09,73.18,6.15,993.39,1013.97,4.7,1199903.8,17545.4,19.1
5,2006,3960.638503,6318.687908,1269.176452,31608.41884,23144.63585,6678.060113,34504.91146,16.56,14.8,9.12,16.09,11.11,9.73,7.52,27.33,27.33,13.44,7.06,0,0,0,0.93,0,12.81,0.5,34.2,0,0,1.25,87.69,5995.33,247.27,3.57,0,57.91,67.84,48.07,240.67,230.67,30.98,39.93,45.74,NA,14.36,2.67,11.18,3.38,66.02,6.72,991.57,1011.66,4.7,1199903.8,17545.4,19.1
4,2006,3984.247174,6424.466345,1184.301165,31175.16363,23746.83898,6051.911675,32423.23958,16.36,14.45,9.18,14.58,11.31,9.96,7.93,0,0,11.31,7.06,0,0.14,0,9.13,0.13,5,0,25.27,0,0.21,1.64,76.81,5748,507.8,3.82,0.23,48.07,59.11,36.96,230,226.67,31.07,40.4,33.8,30.5,15.05,2.81,11.37,3.87,58.52,7.37,994.1,1014.52,4.7,1199903.8,17545.4,19.1
3,2006,4074.455091,6253.641658,1390.05752,31256.11155,22561.70095,6454.773655,32886.32031,15.89,14.26,8.49,13.99,12.14,11.01,7.95,0,0,7.56,2.94,5.43,1.43,0.2,22.6,6.44,0.94,0,11.93,3,2.59,0.67,73.56,5240,914.33,1.34,5.14,35.4,44.19,26.6,271.33,272,34.39,46.07,22.04,51.54,14.66,0.99,12.37,4.1,59.26,7.46,994.98,1015.75,4.7,1199903.8,17545.4,19.1
2,2006,3932.749466,6109.551632,1173.246999,26187.12457,19413.62543,7384.841363,26493.67188,16.66,14.94,9.43,15.11,13.39,11.86,9.15,0,0,12,4.38,11.14,6.14,1.6,25.13,11.63,0,0,3.47,8.29,7.86,0.59,57.5,4325.47,1051.6,1.63,21.21,27.45,35.61,19.29,247.33,247.33,41.13,55.33,17.32,122.66,13.82,1.46,13.4,4.54,63.47,8.41,992.43,1014.35,4.8,1199903.8,17545.4,19.1
1,2006,3971.197565,6274.261788,1264.380488,21472.55686,16621.75564,5533.406467,24095.42188,16.61,14.53,9.76,16.61,15.22,12.55,11.74,0,0,14.81,7.88,8.86,2.86,0.93,24,5.56,0,0,5.13,3.14,3.63,1.05,58.94,3273.8,988.8,3.49,8.7,32.95,41.17,24.86,252.67,238.67,37.51,50.4,26.09,51.5,13.11,2.7,12.8,3.86,74.11,7.35,993.78,1014.72,4.8,1199903.8,17545.4,19.1
12,2005,4194.796159,6522.900512,1646.449863,30835.67405,22549.87543,6091.440321,22346.17708,16.53,14.83,8.55,17.44,15.1,14.16,12.17,802.07,0,12.75,6.19,17.71,6.14,2.06,27.19,13.88,0,0,-1.31,5.43,4.93,0.78,46.63,2285.07,1149.2,2.54,19.19,27.32,33.79,20.88,258.67,245.33,31.79,42.2,20.32,69.39,13.38,2.02,12.02,3.77,72.49,7.08,998.41,1015.42,4.9,1171051,17521.1,19.13
11,2005,4212.622799,6297.913924,1612.330931,25764.20009,19144.30773,5833.018446,21534.46875,17.57,14.81,8.66,20.21,16.37,14.74,12.06,802.07,0,12.88,7.19,3.14,2.14,0.13,13,2.6,1.13,0,14.88,3,2.76,1.16,70.47,1135.8,654.13,4.16,6.2,42.87,52.25,33.4,247.33,236,35.52,46.87,33.78,49.49,14.52,3.28,13.11,4.09,68.16,7.73,999.19,1015.95,5,1171051,17521.1,19.13
10,2005,4348.883893,6568.230148,1669.746348,30280.05165,21155.34939,6422.66428,21113.4974,17.36,15.72,9.67,22.24,15.51,12.87,13.58,802.07,12.07,14.94,8.63,0,0,0,2.33,0,8.06,0,30.6,0,0.01,3.05,79.88,481.47,389.53,9.3,0.01,52.69,60.24,45.09,210.67,232.67,31.47,53.27,45.56,NA,13.31,6.74,12.06,3.43,77.81,6.33,999.9,1016.6,5,1171051,17521.1,19.13
9,2005,4530.832904,6535.66059,1695.447389,32680.68446,22966.25564,6880.674696,26080.72396,16.69,15.9,9.65,20.78,12.28,10.3,12.19,789.73,92.63,9.06,4.88,0,0,0,0.19,0,24.88,0.56,40.94,0,0,1.14,87.63,92,71.63,2.7,0,65.77,76.6,54.9,230,218,33.09,51.47,55.82,NA,14.3,2.19,10.67,2.99,69.18,5.91,1002.29,1018.52,5.1,1171051,17521.1,19.13
8,2005,4454.067201,6523.156606,1557.120202,33549.57509,23453.83898,6669.971571,28865.9375,16.16,15.79,9.95,18.48,10.29,9.67,9.36,693.47,256.07,9.81,5.25,0,0,0,0,0,30.06,4.19,52,0,0,1.53,92.63,18.67,10.4,3.43,0,72.97,82.79,63.24,164,172.67,28.75,48.2,62.72,NA,13.69,2.35,9.89,2.69,70.88,5.66,999.85,1015.97,5,1171051,17521.1,19.13
7,2005,4256.332435,6482.54684,1738.197546,33838.56467,23627.07335,6628.252821,28919.39063,15.63,15.37,8.54,17.62,9.55,9.29,8.11,437.47,249.69,10.75,5.75,0,0,0,0,0,30.19,4.31,52.19,0,0,1.38,92.31,7.81,7.81,3.5,0,72.93,82.78,63.08,214.67,214.29,31.05,42.33,63.2,NA,13.51,2.18,9.99,2.76,71.98,5.61,999.4,1015.66,5,1171051,17521.1,19.13
6,2005,4116.15681,6366.862049,1670.425098,35573.87457,24163.74262,6735.984592,30280.23958,15.58,14.79,7.52,16.16,10.02,9.96,7.58,188.27,186.19,11.25,6.56,0,0,0,0,0,26.38,3.81,47.19,0,0,1.06,92.75,6796.4,31.38,2.84,0,70.28,80.39,60.18,239.33,243.33,29.59,37.67,60.68,NA,13.27,2.34,10.49,2.89,72.5,5.9,998.76,1014.72,4.9,1171051,17521.1,19.13
